Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Long, Charles (2014): Radiosonde measurements from station Momote (1998-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835002
Long, Charles (2014): Radiosonde measurements from station Momote (1999-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835003
Long, Charles (2014): Radiosonde measurements from station Momote (1999-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835016
Long, Charles (2014): Radiosonde measurements from station Momote (1999-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835018
Long, Charles (2014): Radiosonde measurements from station Momote (1999-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835020
Long, Charles (2014): Radiosonde measurements from station Momote (1999-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835022
Long, Charles (2014): Radiosonde measurements from station Momote (1999-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835024
Long, Charles (2014): Radiosonde measurements from station Momote (1999-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835026
Long, Charles (2014): Radiosonde measurements from station Momote (1999-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835028
Long, Charles (2014): Radiosonde measurements from station Momote (1999-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835030
Long, Charles (2014): Radiosonde measurements from station Momote (1999-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835032
Long, Charles (2014): Radiosonde measurements from station Momote (1999-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835034
Long, Charles (2014): Radiosonde measurements from station Momote (1999-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835036
Long, Charles (2014): Radiosonde measurements from station Momote (2000-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835123
Long, Charles (2014): Radiosonde measurements from station Momote (2000-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835125
Long, Charles (2014): Radiosonde measurements from station Momote (2000-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835127
Long, Charles (2014): Radiosonde measurements from station Momote (2000-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835129
Long, Charles (2014): Radiosonde measurements from station Momote (2000-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835131
Long, Charles (2014): Radiosonde measurements from station Momote (2000-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835133
Long, Charles (2014): Radiosonde measurements from station Momote (2000-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835135
Long, Charles (2014): Radiosonde measurements from station Momote (2000-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835137
Long, Charles (2014): Radiosonde measurements from station Momote (2000-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835139
Long, Charles (2014): Radiosonde measurements from station Momote (2000-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835141
Long, Charles (2014): Radiosonde measurements from station Momote (2000-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835143
Long, Charles (2014): Radiosonde measurements from station Momote (2000-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835145
Long, Charles (2014): Radiosonde measurements from station Momote (2001-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835239
Long, Charles (2014): Radiosonde measurements from station Momote (2001-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835240
Long, Charles (2014): Radiosonde measurements from station Momote (2001-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835241
Long, Charles (2014): Radiosonde measurements from station Momote (2001-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835243
Long, Charles (2014): Radiosonde measurements from station Momote (2001-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835244
Long, Charles (2014): Radiosonde measurements from station Momote (2001-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835245
Long, Charles (2014): Radiosonde measurements from station Momote (2001-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835246
Long, Charles (2014): Radiosonde measurements from station Momote (2001-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835255
Long, Charles (2014): Radiosonde measurements from station Momote (2001-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835259
Long, Charles (2014): Radiosonde measurements from station Momote (2001-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835248
Long, Charles (2014): Radiosonde measurements from station Momote (2001-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835256
Long, Charles (2014): Radiosonde measurements from station Momote (2001-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835257
Long, Charles (2014): Radiosonde measurements from station Momote (2002-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835521
Long, Charles (2014): Radiosonde measurements from station Momote (2002-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835523
Long, Charles (2014): Radiosonde measurements from station Momote (2002-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835525
Long, Charles (2014): Radiosonde measurements from station Momote (2002-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835527
Long, Charles (2014): Radiosonde measurements from station Momote (2002-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835529
Long, Charles (2014): Radiosonde measurements from station Momote (2002-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835531
Long, Charles (2014): Radiosonde measurements from station Momote (2002-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835533
Long, Charles (2014): Radiosonde measurements from station Momote (2002-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835535
Long, Charles (2014): Radiosonde measurements from station Momote (2002-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835537
Long, Charles (2014): Radiosonde measurements from station Momote (2002-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835539
Long, Charles (2014): Radiosonde measurements from station Momote (2002-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835541
Long, Charles (2014): Radiosonde measurements from station Momote (2002-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.835543
Long, Charles (2014): Radiosonde measurements from station Momote (2003-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840945
Long, Charles (2014): Radiosonde measurements from station Momote (2003-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840946
Long, Charles (2014): Radiosonde measurements from station Momote (2003-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840947
Long, Charles (2014): Radiosonde measurements from station Momote (2003-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840948
Long, Charles (2014): Radiosonde measurements from station Momote (2003-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840949
Long, Charles (2014): Radiosonde measurements from station Momote (2003-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840950
Long, Charles (2014): Radiosonde measurements from station Momote (2003-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840951
Long, Charles (2014): Radiosonde measurements from station Momote (2003-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840952
Long, Charles (2014): Radiosonde measurements from station Momote (2003-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840953
Long, Charles (2014): Radiosonde measurements from station Momote (2003-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840954
Long, Charles (2014): Radiosonde measurements from station Momote (2003-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840955
Long, Charles (2014): Radiosonde measurements from station Momote (2003-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.840956
Long, Charles (2015): Radiosonde measurements from station Momote (2004-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841072
Long, Charles (2015): Radiosonde measurements from station Momote (2004-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841074
Long, Charles (2015): Radiosonde measurements from station Momote (2004-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841076
Long, Charles (2015): Radiosonde measurements from station Momote (2004-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841078
Long, Charles (2015): Radiosonde measurements from station Momote (2004-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841080
Long, Charles (2015): Radiosonde measurements from station Momote (2004-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841098
Long, Charles (2015): Radiosonde measurements from station Momote (2004-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841086
Long, Charles (2015): Radiosonde measurements from station Momote (2004-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841088
Long, Charles (2015): Radiosonde measurements from station Momote (2004-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841090
Long, Charles (2015): Radiosonde measurements from station Momote (2004-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841092
Long, Charles (2015): Radiosonde measurements from station Momote (2004-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841094
Long, Charles (2015): Radiosonde measurements from station Momote (2004-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841096
Long, Charles (2015): Radiosonde measurements from station Momote (2005-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841226
Long, Charles (2015): Radiosonde measurements from station Momote (2005-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841228
Long, Charles (2015): Radiosonde measurements from station Momote (2005-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841230
Long, Charles (2015): Radiosonde measurements from station Momote (2005-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841232
Long, Charles (2015): Radiosonde measurements from station Momote (2005-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841234
Long, Charles (2015): Radiosonde measurements from station Momote (2005-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841236
Long, Charles (2015): Radiosonde measurements from station Momote (2005-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841238
Long, Charles (2015): Radiosonde measurements from station Momote (2005-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841240
Long, Charles (2015): Radiosonde measurements from station Momote (2005-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841243
Long, Charles (2015): Radiosonde measurements from station Momote (2005-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841246
Long, Charles (2015): Radiosonde measurements from station Momote (2005-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841248
Long, Charles (2015): Radiosonde measurements from station Momote (2005-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841250
Long, Charles (2015): Radiosonde measurements from station Momote (2006-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841334
Long, Charles (2015): Radiosonde measurements from station Momote (2006-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841335
Long, Charles (2015): Radiosonde measurements from station Momote (2006-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841336
Long, Charles (2015): Radiosonde measurements from station Momote (2006-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841337
Long, Charles (2015): Radiosonde measurements from station Momote (2006-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841338
Long, Charles (2015): Radiosonde measurements from station Momote (2006-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841339
Long, Charles (2015): Radiosonde measurements from station Momote (2006-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841341
Long, Charles (2015): Radiosonde measurements from station Momote (2006-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841342
Long, Charles (2015): Radiosonde measurements from station Momote (2006-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841343
Long, Charles (2015): Radiosonde measurements from station Momote (2006-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841344
Long, Charles (2015): Radiosonde measurements from station Momote (2006-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841345
Long, Charles (2015): Radiosonde measurements from station Momote (2006-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841346
Long, Charles (2015): Radiosonde measurements from station Momote (2007-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841373
Long, Charles (2015): Radiosonde measurements from station Momote (2007-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841374
Long, Charles (2015): Radiosonde measurements from station Momote (2007-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841375
Long, Charles (2015): Radiosonde measurements from station Momote (2007-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841376
Long, Charles (2015): Radiosonde measurements from station Momote (2007-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841377
Long, Charles (2015): Radiosonde measurements from station Momote (2007-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841378
Long, Charles (2015): Radiosonde measurements from station Momote (2007-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841379
Long, Charles (2015): Radiosonde measurements from station Momote (2007-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841380
Long, Charles (2015): Radiosonde measurements from station Momote (2007-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841381
Long, Charles (2015): Radiosonde measurements from station Momote (2007-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841382
Long, Charles (2015): Radiosonde measurements from station Momote (2007-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841383
Long, Charles (2015): Radiosonde measurements from station Momote (2007-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841384
Long, Charles (2015): Radiosonde measurements from station Momote (2008-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841434
Long, Charles (2015): Radiosonde measurements from station Momote (2008-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841435
Long, Charles (2015): Radiosonde measurements from station Momote (2008-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841436
Long, Charles (2015): Radiosonde measurements from station Momote (2008-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841437
Long, Charles (2015): Radiosonde measurements from station Momote (2008-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841497
Long, Charles (2015): Radiosonde measurements from station Momote (2008-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841438
Long, Charles (2015): Radiosonde measurements from station Momote (2008-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841439
Long, Charles (2015): Radiosonde measurements from station Momote (2008-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841440
Long, Charles (2015): Radiosonde measurements from station Momote (2008-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841441
Long, Charles (2015): Radiosonde measurements from station Momote (2008-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841442
Long, Charles (2015): Radiosonde measurements from station Momote (2008-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841443
Long, Charles (2015): Radiosonde measurements from station Momote (2008-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841444
Long, Charles (2015): Radiosonde measurements from station Momote (2009-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841508
Long, Charles (2015): Radiosonde measurements from station Momote (2009-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841470
Long, Charles (2015): Radiosonde measurements from station Momote (2009-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841471
Long, Charles (2015): Radiosonde measurements from station Momote (2009-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841472
Long, Charles (2015): Radiosonde measurements from station Momote (2009-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841509
Long, Charles (2015): Radiosonde measurements from station Momote (2009-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841473
Long, Charles (2015): Radiosonde measurements from station Momote (2009-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841510
Long, Charles (2015): Radiosonde measurements from station Momote (2009-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841474
Long, Charles (2015): Radiosonde measurements from station Momote (2009-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841475
Long, Charles (2015): Radiosonde measurements from station Momote (2009-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841511
Long, Charles (2015): Radiosonde measurements from station Momote (2009-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841477
Long, Charles (2015): Radiosonde measurements from station Momote (2009-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841478
Long, Charles (2015): Radiosonde measurements from station Momote (2010-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841567
Long, Charles (2015): Radiosonde measurements from station Momote (2010-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841568
Long, Charles (2015): Radiosonde measurements from station Momote (2010-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841524
Long, Charles (2015): Radiosonde measurements from station Momote (2010-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841525
Long, Charles (2015): Radiosonde measurements from station Momote (2010-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841526
Long, Charles (2015): Radiosonde measurements from station Momote (2010-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841527
Long, Charles (2015): Radiosonde measurements from station Momote (2010-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841569
Long, Charles (2015): Radiosonde measurements from station Momote (2010-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841570
Long, Charles (2015): Radiosonde measurements from station Momote (2010-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841528
Long, Charles (2015): Radiosonde measurements from station Momote (2010-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841529
Long, Charles (2015): Radiosonde measurements from station Momote (2010-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841530
Long, Charles (2015): Radiosonde measurements from station Momote (2010-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841531
Long, Charles (2015): Radiosonde measurements from station Momote (2011-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841588
Long, Charles (2015): Radiosonde measurements from station Momote (2011-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841590
Long, Charles (2015): Radiosonde measurements from station Momote (2011-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841592
Long, Charles (2015): Radiosonde measurements from station Momote (2011-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841594
Long, Charles (2015): Radiosonde measurements from station Momote (2011-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841596
Long, Charles (2015): Radiosonde measurements from station Momote (2011-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841598
Long, Charles (2015): Radiosonde measurements from station Momote (2011-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841600
Long, Charles (2015): Radiosonde measurements from station Momote (2011-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841602
Long, Charles (2015): Radiosonde measurements from station Momote (2011-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841604
Long, Charles (2015): Radiosonde measurements from station Momote (2011-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841606
Long, Charles (2015): Radiosonde measurements from station Momote (2011-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841608
Long, Charles (2015): Radiosonde measurements from station Momote (2011-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841610
Long, Charles (2015): Radiosonde measurements from station Momote (2012-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841614
Long, Charles (2015): Radiosonde measurements from station Momote (2012-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841616
